EIO,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ENOTTY,VAR_3
FW1_STATE_FAILED,VAR_4
FW1_STATE_MISSING,VAR_5
FW1_STATE_OK,VAR_6
FW1_STATE_RELOAD,VAR_7
GFP_KERNEL,VAR_8
HZ,VAR_9
PVR2_TRACE_ERROR_LEGS,VAR_10
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
pvr2_hdw_cpureset_assert,FUNC_3
pvr2_locate_firmware,FUNC_4
pvr2_trace,FUNC_5
release_firmware,FUNC_6
trace_firmware,FUNC_7
usb_clear_halt,FUNC_8
usb_control_msg,FUNC_9
usb_sndbulkpipe,FUNC_10
usb_sndctrlpipe,FUNC_11
pvr2_upload_firmware1,FUNC_12
hdw,VAR_11
fw_entry,VAR_12
fw_ptr,VAR_13
pipe,VAR_14
fwsize,VAR_15
ret,VAR_16
address,VAR_17
