ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FIRMWARE_CHUNK_SIZE,VAR_2
FX2CMD_FWPOST1,VAR_3
FX2CMD_MEMSEL,VAR_4
GFP_KERNEL,VAR_5
HZ,VAR_6
PVR2_FIRMWARE_ENDPOINT,VAR_7
PVR2_ROUTING_SCHEME_GOTVIEW,VAR_8
PVR2_TRACE_ERROR_LEGS,VAR_9
del_timer_sync,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
memcpy,FUNC_4
pvr2_hdw_cmd_deep_reset,FUNC_5
pvr2_hdw_gpio_chg_dir,FUNC_6
pvr2_hdw_gpio_chg_out,FUNC_7
pvr2_issue_simple_cmd,FUNC_8
pvr2_locate_firmware,FUNC_9
pvr2_trace,FUNC_10
pvr2_write_register,FUNC_11
release_firmware,FUNC_12
swab32,FUNC_13
trace_firmware,FUNC_14
trace_stbit,FUNC_15
usb_bulk_msg,FUNC_16
usb_sndbulkpipe,FUNC_17
pvr2_upload_firmware2,FUNC_18
hdw,VAR_10
fw_entry,VAR_11
fw_ptr,VAR_12
pipe,VAR_13
fw_len,VAR_14
fw_done,VAR_15
bcnt,VAR_16
icnt,VAR_17
actual_length,VAR_18
ret,VAR_19
fwidx,VAR_20
fw_files,VAR_21
