GFP_KERNEL,VAR_0
PVR2_TRACE_ERROR_LEGS,VAR_1
S_IRUGO,VAR_2
S_IWGRP,VAR_3
S_IWUSR,VAR_4
kzalloc,FUNC_0
pvr2_ctrl_get_name,FUNC_1
pvr2_ctrl_get_type,FUNC_2
pvr2_ctrl_has_custom_symbols,FUNC_3
pvr2_ctrl_is_writable,FUNC_4
pvr2_hdw_get_ctrl_by_index,FUNC_5
pvr2_sysfs_trace,FUNC_6
pvr2_trace,FUNC_7
scnprintf,FUNC_8
show_bits,VAR_5
show_def,VAR_6
show_enum,VAR_7
show_max,VAR_8
show_min,VAR_9
show_name,VAR_10
show_type,VAR_11
show_val_custom,VAR_12
show_val_norm,VAR_13
store_val_custom,VAR_14
store_val_norm,VAR_15
sysfs_create_group,FUNC_9
pvr2_sysfs_add_control,FUNC_10
sfp,VAR_16
ctl_id,VAR_17
cip,VAR_18
cptr,VAR_19
cnt,VAR_20
acnt,VAR_21
ret,VAR_22
