ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
HOST_TO_BE32,FUNC_2
basename,FUNC_3
board,VAR_2
board_id,VAR_3
errno,VAR_4
fclose,FUNC_4
fflush,FUNC_5
find_board,FUNC_6
fopen,FUNC_7
fread,FUNC_8
free,FUNC_9
fwrite,FUNC_10
getopt,FUNC_11
ifname,VAR_5
malloc,FUNC_12
memset,FUNC_13
ofname,VAR_6
optarg,VAR_7
progname,VAR_8
sha1_finish,FUNC_14
sha1_starts,FUNC_15
sha1_update,FUNC_16
snprintf,FUNC_17
stat,FUNC_18
unlink,FUNC_19
usage,FUNC_20
version,VAR_9
main,FUNC_21
argc,VAR_10
argv,VAR_11
res,VAR_12
buflen,VAR_13
err,VAR_14
st,VAR_15
buf,VAR_16
hdr,VAR_17
ctx,VAR_18
seed,VAR_19
outfile,VAR_20
infile,VAR_21
c,VAR_22
