HEADER_SIZE,VAR_0
IH_MAGIC,VAR_1
MODEL_LEN,VAR_2
NAME_LEN,VAR_3
OFFSET_ARCH,VAR_4
OFFSET_COMP,VAR_5
OFFSET_DCRC,VAR_6
OFFSET_EP,VAR_7
OFFSET_HCRC,VAR_8
OFFSET_LOAD,VAR_9
OFFSET_MAC,VAR_10
OFFSET_MAGIC,VAR_11
OFFSET_MODEL,VAR_12
OFFSET_NAME,VAR_13
OFFSET_OS,VAR_14
OFFSET_SIZE,VAR_15
OFFSET_TIME,VAR_16
OFFSET_TYPE,VAR_17
OFFSET_VERSION,VAR_18
O_CREAT,VAR_19
O_RDONLY,VAR_20
O_RDWR,VAR_21
O_TRUNC,VAR_22
S_IRGRP,VAR_23
S_IRWXU,VAR_24
VERSION_LEN,VAR_25
be_wr,FUNC_0
close,FUNC_1
crc32,FUNC_2
free,FUNC_3
malloc,FUNC_4
memset,FUNC_5
open,FUNC_6
printf,FUNC_7
read,FUNC_8
stat,FUNC_9
strncpy,FUNC_10
write,FUNC_11
main,FUNC_12
argc,VAR_26
argv,VAR_27
fdin,VAR_28
fdout,VAR_29
sb,VAR_30
filesize,VAR_31
padding,VAR_32
ret,VAR_33
pathin,VAR_34
pathout,VAR_35
buffer,VAR_36
infop,VAR_37
sum,VAR_38
bufsize,VAR_39
bytes,VAR_40
i,VAR_41
