EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
add_jffs2_eof,VAR_2
basename,FUNC_0
build_fw,FUNC_1
check_options,FUNC_2
combined,VAR_3
country,VAR_4
endian_swap,VAR_5
extract,VAR_6
fw_ver,VAR_7
getopt,FUNC_3
inspect_fw,FUNC_4
inspect_info,VAR_8
kernel_ep,VAR_9
kernel_info,VAR_10
kernel_la,VAR_11
layout_id,VAR_12
ofname,VAR_13
opt_hdr_ver,VAR_14
opt_hw_id,VAR_15
opt_hw_rev,VAR_16
optarg,VAR_17
progname,VAR_18
reserved_space,VAR_19
rootfs_align,VAR_20
rootfs_info,VAR_21
rootfs_ofs,VAR_22
rootfs_ofs_calc,VAR_23
sscanf,FUNC_5
strip_padding,VAR_24
usage,FUNC_6
vendor,VAR_25
version,VAR_26
main,FUNC_7
argc,VAR_27
argv,VAR_28
ret,VAR_29
c,VAR_30
