ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
WRGG03_MAGIC,VAR_2
basename,FUNC_2
big_endian,VAR_3
buildno,VAR_4
devname,VAR_5
errno,VAR_6
fclose,FUNC_3
fflush,FUNC_4
flag,VAR_7
fopen,FUNC_5
fread,FUNC_6
free,FUNC_7
fwrite,FUNC_8
get_digest,FUNC_9
getopt,FUNC_10
ifname,VAR_8
malloc,FUNC_11
memset,FUNC_12
model,VAR_9
offset,VAR_10
ofname,VAR_11
optarg,VAR_12
progname,VAR_13
put_u32,FUNC_13
reserve,VAR_14
signature,VAR_15
stat,FUNC_14
strncpy,FUNC_15
strtoul,FUNC_16
unlink,FUNC_17
usage,FUNC_18
version,VAR_16
main,FUNC_19
argc,VAR_17
argv,VAR_18
header,VAR_19
buf,VAR_20
st,VAR_21
buflen,VAR_22
err,VAR_23
res,VAR_24
outfile,VAR_25
infile,VAR_26
c,VAR_27
