EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FLAG_LE_KERNEL_LA_EP,VAR_2
add_jffs2_eof,VAR_3
atoi,FUNC_0
basename,FUNC_1
build_fw,FUNC_2
check_options,FUNC_3
combined,VAR_4
custom_board,VAR_5
extract,VAR_6
fw_ver,VAR_7
getopt,FUNC_4
hdr_ver,VAR_8
inspect_fw,FUNC_5
inspect_info,VAR_9
kernel_ep,VAR_10
kernel_info,VAR_11
kernel_la,VAR_12
layout_id,VAR_13
ofname,VAR_14
opt_hw_id,VAR_15
opt_hw_rev,VAR_16
opt_hw_ver_add,VAR_17
optarg,VAR_18
progname,VAR_19
rootfs_align,VAR_20
rootfs_info,VAR_21
rootfs_ofs,VAR_22
sscanf,FUNC_6
strip_padding,VAR_23
sver,VAR_24
usage,FUNC_7
vendor,VAR_25
version,VAR_26
main,FUNC_8
argc,VAR_27
argv,VAR_28
ret,VAR_29
c,VAR_30
