ALTTAGINFO_LEN,VAR_0
BOARDID_LEN,VAR_1
CHIPID_LEN,VAR_2
FLASHLAYOUTVER_LEN,VAR_3
RSASIG_LEN,VAR_4
SIG1_LEN,VAR_5
SIG2_LEN,VAR_6
TAGINFO1_LEN,VAR_7
TAGINFO2_LEN,VAR_8
TAGVER_LEN,VAR_9
exit,FUNC_0
fprintf,FUNC_1
imagetag_cmdline,FUNC_2
printf,FUNC_3
stderr,VAR_10
strlen,FUNC_4
strtoul,FUNC_5
tagfile,FUNC_6
main,FUNC_7
argc,VAR_11
argv,VAR_12
c,VAR_13
i,VAR_14
kernel,VAR_15
rootfs,VAR_16
bin,VAR_17
flash_start,VAR_18
image_offset,VAR_19
block_size,VAR_20
load_address,VAR_21
entry,VAR_22
parsed_args,VAR_23
