ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
WRG_MAGIC,VAR_2
basename,FUNC_2
big_endian,VAR_3
dev_name,VAR_4
errno,VAR_5
fclose,FUNC_3
fflush,FUNC_4
fopen,FUNC_5
fread,FUNC_6
free,FUNC_7
fwrite,FUNC_8
get_digest,FUNC_9
getopt,FUNC_10
ifname,VAR_6
malloc,FUNC_11
memset,FUNC_12
offset,VAR_7
ofname,VAR_8
optarg,VAR_9
progname,VAR_10
put_u32,FUNC_13
signature,VAR_11
stat,FUNC_14
strncpy,FUNC_15
strtoul,FUNC_16
unlink,FUNC_17
usage,FUNC_18
main,FUNC_19
argc,VAR_12
argv,VAR_13
header,VAR_14
buf,VAR_15
st,VAR_16
buflen,VAR_17
err,VAR_18
res,VAR_19
outfile,VAR_20
infile,VAR_21
c,VAR_22
