BLOCK_FLAG_HAVEHDR,VAR_0
MAX_ARG_COUNT,VAR_1
MAX_ARG_LEN,VAR_2
MAX_FW_BLOCKS,VAR_3
MYLO_MAX_PARTITIONS,VAR_4
PARTITION_FLAG_ACTIVE,VAR_5
PARTITION_FLAG_HAVEHDR,VAR_6
PARTITION_FLAG_LZMA,VAR_7
PARTITION_FLAG_PRELOAD,VAR_8
PART_NAME_LEN,VAR_9
errmsg,FUNC_0
flash_size,VAR_10
fw_blocks,VAR_11
fw_num_blocks,VAR_12
fw_num_partitions,VAR_13
fw_parts,VAR_14
is_empty_arg,FUNC_1
parse_arg,FUNC_2
required_arg,FUNC_3
str2u32,FUNC_4
strdup,FUNC_5
strncpy,FUNC_6
parse_opt_partition,FUNC_7
ch,VAR_15
arg,VAR_16
buf,VAR_17
argv,VAR_18
argc,VAR_19
p,VAR_20
part,VAR_21
fp,VAR_22
b,VAR_23
