DNI_HDR_LEN,VAR_0
ERR,FUNC_0
ERRS,FUNC_1
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
basename,FUNC_2
board_id,VAR_3
errno,VAR_4
fclose,FUNC_3
fflush,FUNC_4
fopen,FUNC_5
fread,FUNC_6
free,FUNC_7
fwrite,FUNC_8
getopt,FUNC_9
ifname,VAR_5
kernel_size,VAR_6
malloc,FUNC_10
memset,FUNC_11
ofname,VAR_7
optarg,VAR_8
progname,VAR_9
region,VAR_10
rootfs_size,VAR_11
snprintf,FUNC_12
stat,FUNC_13
unlink,FUNC_14
usage,FUNC_15
version,VAR_12
main,FUNC_16
argc,VAR_13
argv,VAR_14
res,VAR_15
buflen,VAR_16
err,VAR_17
st,VAR_18
buf,VAR_19
i,VAR_20
csum,VAR_21
outfile,VAR_22
infile,VAR_23
c,VAR_24
