ALIGN,FUNC_0
BE16_TO_HOST,FUNC_1
BLOCK_TYPE_BOOTEXT,VAR_0
DBG,FUNC_2
ERR,FUNC_3
HOST_TO_BE16,FUNC_4
MMAP_ALIGN,VAR_1
MMAP_DATA_SIZE,VAR_2
OBJECT_TYPE_BOOTEXT,VAR_3
ROMBIN_FLAG_OCSUM,VAR_4
blocks,VAR_5
board,VAR_6
bootext_block,VAR_7
csum_get,FUNC_5
csum_init,FUNC_6
memset,FUNC_7
num_blocks,VAR_8
read_magic,FUNC_8
write_out_block,FUNC_9
write_out_data,FUNC_10
write_out_header,FUNC_11
write_out_mmap,FUNC_12
write_out_padding,FUNC_13
write_out_image,FUNC_14
outfile,VAR_9
block,VAR_10
mmap,VAR_11
hdr,VAR_12
css,VAR_13
i,VAR_14
res,VAR_15
offset,VAR_16
padlen,VAR_17
csum,VAR_18
t,VAR_19
