ERR,FUNC_0
EXIT_FAILURE,VAR_0
HEADER_VERSION_V1,VAR_1
HEADER_VERSION_V2,VAR_2
MD5SUM_LEN,VAR_3
errno,VAR_4
extract,VAR_5
fclose,FUNC_1
fopen,FUNC_2
free,FUNC_3
fwrite,FUNC_4
get_md5,FUNC_5
inspect_fw_phex,FUNC_6
inspect_fw_phexdec,FUNC_7
inspect_fw_pmd5sum,FUNC_8
inspect_fw_pstr,FUNC_9
inspect_info,VAR_6
malloc,FUNC_10
md5salt_boot,VAR_7
md5salt_normal,VAR_8
memcmp,FUNC_11
memcpy,FUNC_12
ntohl,FUNC_13
printf,FUNC_14
read_to_buf,FUNC_15
sprintf,FUNC_16
strerror,FUNC_17
strlen,FUNC_18
inspect_fw,FUNC_19
buf,VAR_9
hdr,VAR_10
md5sum,VAR_11
ret,VAR_12
fp,VAR_13
filename,VAR_14
