EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
default_pattern,VAR_2
fclose,FUNC_0
ferror,FUNC_1
fflush,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
fread,FUNC_5
fwrite,FUNC_6
getopt,FUNC_7
is_hex_pattern,VAR_3
optarg,VAR_4
optind,VAR_5
sscanf,FUNC_8
stderr,VAR_6
stdin,VAR_7
stdout,VAR_8
strlen,FUNC_9
usage,FUNC_10
xor_data,FUNC_11
main,FUNC_12
argc,VAR_9
argv,VAR_10
buf,VAR_11
in,VAR_12
out,VAR_13
ifn,VAR_14
ofn,VAR_15
pattern,VAR_16
hex_pattern,VAR_17
hex_buf,VAR_18
c,VAR_19
v0,VAR_20
v1,VAR_21
v2,VAR_22
n,VAR_23
p_len,VAR_24
p_off,VAR_25
i,VAR_26
