EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FACTORY,VAR_2
IH_MAGIC,VAR_3
IH_NMLEN,VAR_4
IH_PRODLEN,VAR_5
MAP_SHARED,VAR_6
O_RDWR,VAR_7
PROT_READ,VAR_8
PROT_WRITE,VAR_9
calc_crc,FUNC_0
close,FUNC_1
errno,VAR_10
fprintf,FUNC_2
fstat,FUNC_3
ftruncate,FUNC_4
htonl,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mmap,FUNC_8
munmap,FUNC_9
ntohl,FUNC_10
open,FUNC_11
stderr,VAR_11
strerror,FUNC_12
strncpy,FUNC_13
process_image,FUNC_14
progname,VAR_12
filename,VAR_13
opmode,VAR_14
fd,VAR_15
len,VAR_16
data,VAR_17
ptr,VAR_18
namebuf,VAR_19
sbuf,VAR_20
checksum,VAR_21
offset_kernel,VAR_22
offset_sqfs,VAR_23
offset_end,VAR_24
offset_sec_header,VAR_25
offset_eb,VAR_26
offset_image_end,VAR_27
sqs,VAR_28
hdr,VAR_29
