BUG_ON,FUNC_0
ENOSPC,VAR_0
EXT4_EXT_DATA_VALID1,VAR_1
EXT4_EXT_DATA_VALID2,VAR_2
EXT4_EXT_MARK_UNWRIT1,VAR_3
EXT4_EXT_MARK_UNWRIT2,VAR_4
EXT4_EXT_MAY_ZEROOUT,VAR_5
EXT4_GET_BLOCKS_PRE_IO,VAR_6
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
ext4_ext_dirty,FUNC_3
ext4_ext_get_access,FUNC_4
ext4_ext_get_actual_len,FUNC_5
ext4_ext_insert_extent,FUNC_6
ext4_ext_mark_initialized,FUNC_7
ext4_ext_mark_unwritten,FUNC_8
ext4_ext_pblock,FUNC_9
ext4_ext_show_leaf,FUNC_10
ext4_ext_store_pblock,FUNC_11
ext4_ext_try_to_merge,FUNC_12
ext4_ext_zeroout,FUNC_13
ext_depth,FUNC_14
le32_to_cpu,FUNC_15
memcpy,FUNC_16
ext4_split_extent_at,FUNC_17
icb,VAR_7
handle,VAR_8
inode,VAR_9
ppath,VAR_10
split,VAR_11
split_flag,VAR_12
flags,VAR_13
path,VAR_14
newblock,VAR_15
ee_block,VAR_16
ex,VAR_17
newex,VAR_18
orig_ex,VAR_19
zero_ex,VAR_20
ex2,VAR_21
ee_len,VAR_22
depth,VAR_23
err,VAR_24
