BUG,FUNC_0
BUG_ON,FUNC_1
EXT_FIRST_EXTENT,FUNC_2
EXT_LAST_EXTENT,FUNC_3
EXT_MAX_BLOCKS,VAR_0
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
ext4_ext_correct_indexes,FUNC_6
ext4_ext_dirty,FUNC_7
ext4_ext_get_access,FUNC_8
ext4_ext_get_actual_len,FUNC_9
ext4_ext_rm_idx,FUNC_10
ext4_ext_store_pblock,FUNC_11
ext4_remove_blocks,FUNC_12
ext_block_hdr,FUNC_13
ext_depth,FUNC_14
le16_to_cpu,FUNC_15
le32_to_cpu,FUNC_16
ext4_ext_rm_leaf,FUNC_17
icb,VAR_1
handle,VAR_2
inode,VAR_3
path,VAR_4
start,VAR_5
err,VAR_6
correct_index,VAR_7
depth,VAR_8
credits,VAR_9
eh,VAR_10
a,VAR_11
b,VAR_12
block,VAR_13
num,VAR_14
ex_ee_block,VAR_15
ex_ee_len,VAR_16
ex,VAR_17
