ENOMEM,VAR_0
EXT4_EXT_MAGIC,VAR_1
EXT4_I,FUNC_0
EXT_FIRST_EXTENT,FUNC_1
EXT_FIRST_INDEX,FUNC_2
cpu_to_le16,FUNC_3
ext4_ext_space_block,FUNC_4
ext4_ext_space_block_idx,FUNC_5
ext4_ext_space_root_idx,FUNC_6
ext4_extent_block_csum_set,FUNC_7
ext4_handle_dirty_metadata,FUNC_8
ext4_idx_pblock,FUNC_9
ext4_idx_store_pblock,FUNC_10
ext4_inode_to_goal_block,FUNC_11
ext4_journal_get_create_access,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_new_meta_blocks,FUNC_14
ext_block_hdr,FUNC_15
ext_debug,FUNC_16
ext_depth,FUNC_17
ext_inode_hdr,FUNC_18
extents_brelse,FUNC_19
extents_bwrite,FUNC_20
le16_add_cpu,FUNC_21
memmove,FUNC_22
set_buffer_uptodate,FUNC_23
ext4_ext_grow_indepth,FUNC_24
icb,VAR_2
handle,VAR_3
inode,VAR_4
flags,VAR_5
neh,VAR_6
bh,VAR_7
newblock,VAR_8
goal,VAR_9
err,VAR_10
