EIO,VAR_0
ENOMEM,VAR_1
EXT_LAST_INDEX,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
cpu_to_le16,FUNC_2
ext4_ext_check_inode,FUNC_3
ext4_ext_dirty,FUNC_4
ext4_ext_drop_refs,FUNC_5
ext4_ext_get_access,FUNC_6
ext4_ext_more_to_rm,FUNC_7
ext4_ext_rm_idx,FUNC_8
ext4_ext_rm_leaf,FUNC_9
ext4_ext_space_root,FUNC_10
ext4_idx_pblock,FUNC_11
ext4_journal_stop,FUNC_12
ext_block_hdr,FUNC_13
ext_depth,FUNC_14
ext_inode_hdr,FUNC_15
extents_brelse,FUNC_16
kfree,FUNC_17
kmalloc,FUNC_18
le16_to_cpu,FUNC_19
memset,FUNC_20
read_extent_tree_block,FUNC_21
ext4_ext_remove_space,FUNC_22
icb,VAR_3
inode,VAR_4
start,VAR_5
sb,VAR_6
depth,VAR_7
path,VAR_8
handle,VAR_9
i,VAR_10
err,VAR_11
bh,VAR_12
