BUG_ON,FUNC_0
EXT4_GET_BLOCKS_PRE_IO,VAR_0
EXT_UNWRITTEN_MAX_LEN,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clear_buffer_new,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
ext4_ext_convert_to_initialized,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_find_goal,FUNC_8
ext4_ext_get_actual_len,FUNC_9
ext4_ext_insert_extent,FUNC_10
ext4_ext_is_unwritten,FUNC_11
ext4_ext_mark_unwritten,FUNC_12
ext4_ext_next_allocated_block,FUNC_13
ext4_ext_pblock,FUNC_14
ext4_ext_show_leaf,FUNC_15
ext4_ext_store_pblock,FUNC_16
ext4_find_extent,FUNC_17
ext4_free_blocks,FUNC_18
ext4_mark_inode_dirty,FUNC_19
ext4_new_meta_blocks,FUNC_20
ext_depth,FUNC_21
get_default_free_blocks_flags,FUNC_22
kfree,FUNC_23
le16_to_cpu,FUNC_24
le32_to_cpu,FUNC_25
set_buffer_mapped,FUNC_26
set_buffer_new,FUNC_27
ext4_ext_get_blocks,FUNC_28
icb,VAR_2
handle,VAR_3
inode,VAR_4
iblock,VAR_5
max_blocks,VAR_6
bh_result,VAR_7
create,VAR_8
flags,VAR_9
path,VAR_10
newex,VAR_11
ex,VAR_12
goal,VAR_13
err,VAR_14
depth,VAR_15
allocated,VAR_16
next,VAR_17
newblock,VAR_18
ee_block,VAR_19
ee_start,VAR_20
ee_len,VAR_21
