EIO,VAR_0
ENOMEM,VAR_1
EXT4_GOOD_OLD_INODE_SIZE,VAR_2
EXT4_XATTR_IFIRST,FUNC_0
EXT4_XATTR_IHDR,FUNC_1
EXT4_XATTR_IS_LAST_ENTRY,FUNC_2
EXT4_XATTR_LEN,FUNC_3
EXT4_XATTR_NAME,FUNC_4
EXT4_XATTR_NEXT,FUNC_5
EXT4_XATTR_SIZE,FUNC_6
TRUE,VAR_3
ext4_xattr_entry_data,FUNC_7
ext4_xattr_item_alloc,FUNC_8
ext4_xattr_item_alloc_data,FUNC_9
ext4_xattr_item_free,FUNC_10
ext4_xattr_item_insert,FUNC_11
le32_to_cpu,FUNC_12
ext4_xattr_inode_fetch,FUNC_13
xattr_ref,VAR_4
data,VAR_5
size_rem,VAR_6
ret,VAR_7
header,VAR_8
entry,VAR_9
inode_size,VAR_10
item,VAR_11
e_name,VAR_12
