EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
EXT4_ERROR_INODE,FUNC_1
GFP_NOFS,VAR_2
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ext4_ext_binsearch,FUNC_4
ext4_ext_binsearch_idx,FUNC_5
ext4_ext_drop_refs,FUNC_6
ext4_ext_pblock,FUNC_7
ext4_ext_show_path,FUNC_8
ext4_idx_pblock,FUNC_9
ext_block_hdr,FUNC_10
ext_debug,FUNC_11
ext_depth,FUNC_12
ext_inode_hdr,FUNC_13
extents_brelse,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
le16_to_cpu,FUNC_17
read_extent_tree_block,FUNC_18
unlikely,FUNC_19
ext4_find_extent,FUNC_20
inode,VAR_3
block,VAR_4
orig_path,VAR_5
flags,VAR_6
eh,VAR_7
bh,VAR_8
path,VAR_9
depth,VAR_10
i,VAR_11
ppos,VAR_12
ret,VAR_13
