BITS_PER_UNIT,VAR_0
MIN,FUNC_0
STACK_BOUNDARY,VAR_1
STACK_POINTER_OFFSET,VAR_2
STACK_POINTER_REGNUM,VAR_3
TARGET_64BIT,VAR_4
TARGET_BACKCHAIN,VAR_5
TARGET_PACKED_STACK,VAR_6
TARGET_TPF_PROFILING,VAR_7
UNITS_PER_WORD,VAR_8
cfun_fpr_bit_p,FUNC_1
cfun_frame_layout,VAR_9
cfun_gprs_save_area_size,VAR_10
cfun_save_high_fprs_p,VAR_11
current_function_calls_alloca,VAR_12
current_function_is_leaf,VAR_13
current_function_outgoing_args_size,VAR_14
current_function_stdarg,VAR_15
fatal_error,FUNC_2
get_frame_size,FUNC_3
s390_frame_info,FUNC_4
i,VAR_16
