INSN_ADDRESSES_NEW,FUNC_0
NEXT_INSN,FUNC_1
TARGET_CPU_ZARCH,VAR_0
XEXP,FUNC_2
cfun,VAR_1
const0_rtx,VAR_2
emit_insn,FUNC_3
emit_label,FUNC_4
gcc_assert,FUNC_5
get_insns,FUNC_6
s390_chunkify_cancel,FUNC_7
s390_chunkify_finish,FUNC_8
s390_chunkify_start,FUNC_9
s390_execute_label,FUNC_10
s390_execute_target,FUNC_11
s390_mainpool_cancel,FUNC_12
s390_mainpool_finish,FUNC_13
s390_mainpool_start,FUNC_14
s390_optimize_prologue,FUNC_15
s390_split_branches,FUNC_16
split_all_insns_noflow,FUNC_17
s390_reorg,FUNC_18
pool_overflow,VAR_3
pool,VAR_4
insn,VAR_5
label,VAR_6
target,VAR_7
