GET_MODE_BITSIZE,FUNC_0
LSHIFTRT,VAR_0
MEM_P,FUNC_1
NE,VAR_1
NULL_RTX,VAR_2
OPTAB_DIRECT,VAR_3
SImode,VAR_4
VOIDmode,VAR_5
convert_move,FUNC_2
emit_label,FUNC_3
emit_move_insn,FUNC_4
expand_simple_binop,FUNC_5
force_reg,FUNC_6
gcc_assert,FUNC_7
gcc_unreachable,FUNC_8
gen_label_rtx,FUNC_9
gen_reg_rtx,FUNC_10
init_alignment_context,FUNC_11
register_operand,FUNC_12
s390_emit_compare_and_swap,FUNC_13
s390_emit_jump,FUNC_14
s390_expand_mask_and_shift,FUNC_15
store_bit_field,FUNC_16
s390_expand_atomic,FUNC_17
mode,VAR_6
code,VAR_7
target,VAR_8
mem,VAR_9
val,VAR_10
after,VAR_11
ac,VAR_12
cmp,VAR_13
new,VAR_14
orig,VAR_15
csloop,VAR_16
