CONST_INT,VAR_0
EQ,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_2
Pmode,VAR_3
TARGET_MVCLE,VAR_4
VOIDmode,VAR_5
XEXP,FUNC_4
add_optab,VAR_6
change_address,FUNC_5
const0_rtx,VAR_7
constm1_rtx,VAR_8
convert_move,FUNC_6
convert_to_mode,FUNC_7
emit_cmp_and_jump_insns,FUNC_8
emit_insn,FUNC_9
emit_jump,FUNC_10
emit_label,FUNC_11
emit_move_insn,FUNC_12
expand_binop,FUNC_13
force_operand,FUNC_14
gen_label_rtx,FUNC_15
gen_movmem_long,FUNC_16
gen_movmem_short,FUNC_17
gen_reg_rtx,FUNC_18
gen_rtx_PLUS,FUNC_19
lshr_optab,VAR_9
s390_load_address,FUNC_20
s390_expand_movmem,FUNC_21
dst,VAR_10
src,VAR_11
len,VAR_12
dst_addr,VAR_13
src_addr,VAR_14
count,VAR_15
blocks,VAR_16
temp,VAR_17
loop_start_label,VAR_18
loop_end_label,VAR_19
end_label,VAR_20
mode,VAR_21
