CONST,VAR_0
GEN_INT,FUNC_0
GET_CODE,FUNC_1
INSN_ADDRESSES_NEW,FUNC_2
NR_C_MODES,VAR_1
Pmode,VAR_2
TARGET_CPU_ZARCH,VAR_3
UNSPEC,VAR_4
UNSPECV_POOL_ENTRY,VAR_5
UNSPEC_LTREL_OFFSET,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_3
XINT,FUNC_4
XVECEXP,FUNC_5
XVECLEN,FUNC_6
constant_modes,VAR_8
emit_barrier_after,FUNC_7
emit_insn_after,FUNC_8
emit_label_after,FUNC_9
gen_pool_align,FUNC_10
gen_pool_section_end,FUNC_11
gen_pool_section_start,FUNC_12
gen_rtvec,FUNC_13
gen_rtx_CONST,FUNC_14
gen_rtx_LABEL_REF,FUNC_15
gen_rtx_MINUS,FUNC_16
gen_rtx_UNSPEC_VOLATILE,FUNC_17
remove_insn,FUNC_18
s390_execute_target,FUNC_19
s390_dump_pool,FUNC_20
pool,VAR_9
remote_label,VAR_10
c,VAR_11
insn,VAR_12
i,VAR_13
value,VAR_14
