BASE_REGNUM,VAR_0
FP_ARG_NUM_REG,VAR_1
GP_ARG_NUM_REG,VAR_2
HARD_FRAME_POINTER_REGNUM,VAR_3
PIC_OFFSET_TABLE_REGNUM,VAR_4
REGNO,FUNC_0
RETURN_REGNUM,VAR_5
STACK_POINTER_REGNUM,VAR_6
TARGET_64BIT,VAR_7
TARGET_HARD_FLOAT,VAR_8
TARGET_PACKED_STACK,VAR_9
TARGET_TPF_PROFILING,VAR_10
cfun,VAR_11
cfun_frame_layout,VAR_12
cfun_save_high_fprs_p,VAR_13
cfun_set_fpr_bit,FUNC_1
current_function_args_info,VAR_14
current_function_calls_alloca,VAR_15
current_function_calls_eh_return,VAR_16
current_function_is_leaf,VAR_17
current_function_stdarg,VAR_18
fixed_regs,VAR_19
flag_pic,VAR_20
frame_pointer_needed,VAR_21
get_frame_size,FUNC_2
global_regs,VAR_22
regs_ever_live,VAR_23
s390_regs_ever_clobbered,FUNC_3
s390_register_info,FUNC_4
clobbered_regs,VAR_24
i,VAR_25
j,VAR_26
min_gpr,VAR_27
max_gpr,VAR_28
min_fpr,VAR_29
max_fpr,VAR_30
