AND,VAR_0
EQ,VAR_1
GET_MODE_BITSIZE,FUNC_0
IOR,VAR_2
LSHIFTRT,VAR_3
MEM_P,FUNC_1
NE,VAR_4
NULL_RTX,VAR_5
OPTAB_DIRECT,VAR_6
SImode,VAR_7
VOIDmode,VAR_8
convert_move,FUNC_2
emit_label,FUNC_3
emit_move_insn,FUNC_4
expand_simple_binop,FUNC_5
force_reg,FUNC_6
gcc_assert,FUNC_7
gen_label_rtx,FUNC_8
gen_reg_rtx,FUNC_9
init_alignment_context,FUNC_10
register_operand,FUNC_11
s390_emit_compare,FUNC_12
s390_emit_compare_and_swap,FUNC_13
s390_emit_jump,FUNC_14
s390_expand_mask_and_shift,FUNC_15
store_bit_field,FUNC_16
s390_expand_cs_hqi,FUNC_17
mode,VAR_9
target,VAR_10
mem,VAR_11
cmp,VAR_12
new,VAR_13
ac,VAR_14
cmpv,VAR_15
newv,VAR_16
val,VAR_17
resv,VAR_18
cc,VAR_19
res,VAR_20
csloop,VAR_21
csend,VAR_22
