BASE_REGNUM,VAR_0
GET_CODE,FUNC_0
HARD_FRAME_POINTER_REGNUM,VAR_1
INSN,VAR_2
INSN_ADDRESSES_NEW,FUNC_1
INTVAL,FUNC_2
MEM,VAR_3
NEXT_INSN,FUNC_3
PARALLEL,VAR_4
PATTERN,FUNC_4
REG,VAR_5
REGNO,FUNC_5
RETURN_REGNUM,VAR_6
SET,VAR_7
SET_DEST,FUNC_6
SET_SRC,FUNC_7
STACK_POINTER_REGNUM,VAR_8
TARGET_CPU_ZARCH,VAR_9
UNITS_PER_WORD,VAR_10
VOIDmode,VAR_11
XEXP,FUNC_8
XVECEXP,FUNC_9
XVECLEN,FUNC_10
cfun_frame_layout,VAR_12
const0_rtx,VAR_13
eliminate_constant_term,FUNC_11
emit_insn_before,FUNC_12
get_insns,FUNC_13
load_multiple_operation,FUNC_14
remove_insn,FUNC_15
restore_gprs,FUNC_16
s390_update_frame_layout,FUNC_17
save_gprs,FUNC_18
store_multiple_operation,FUNC_19
s390_optimize_prologue,FUNC_20
insn,VAR_14
new_insn,VAR_15
next_insn,VAR_16
first,VAR_17
last,VAR_18
off,VAR_19
set,VAR_20
base,VAR_21
offset,VAR_22
