CONST_OK_FOR_K,FUNC_0
COSTS_N_INSNS,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
INTVAL,FUNC_4
TARGET_64BIT,VAR_0
TARGET_CPU_ZARCH,VAR_1
TARGET_FUSED_MADD,VAR_2
TARGET_HARD_FLOAT,VAR_3
TARGET_IEEE_FLOAT,VAR_4
TImode,VAR_5
VOIDmode,VAR_6
XEXP,FUNC_5
memory_operand,FUNC_6
register_operand,FUNC_7
rtx_cost,FUNC_8
s390_cost,VAR_7
s390_tm_ccmode,FUNC_9
s390_rtx_costs,FUNC_10
x,VAR_8
code,VAR_9
outer_code,VAR_10
total,VAR_11
left,VAR_12
right,VAR_13
left,VAR_14
right,VAR_15
right,VAR_16
right,VAR_17
op0,VAR_18
op1,VAR_19
op2,VAR_20
