CONST,VAR_0
CONST_INT,VAR_1
GET_CODE,FUNC_0
INTVAL,FUNC_1
PIC_OFFSET_TABLE_REGNUM,VAR_2
PLUS,VAR_3
Pmode,VAR_4
SYMBOL_REF,VAR_5
TARGET_CPU_ZARCH,VAR_6
UNSPEC,VAR_7
UNSPEC_DTPOFF,VAR_8
UNSPEC_GOTNTPOFF,VAR_9
UNSPEC_NTPOFF,VAR_10
UNSPEC_TLSGD,VAR_11
UNSPEC_TLSLDM,VAR_12
UNSPEC_TLSLDM_NTPOFF,VAR_13
UNSPEC_TLS_LOAD,VAR_14
XEXP,FUNC_2
XINT,FUNC_3
const0_rtx,VAR_15
emit_insn,FUNC_4
emit_libcall_block,FUNC_5
emit_move_insn,FUNC_6
end_sequence,FUNC_7
flag_pic,VAR_16
force_const_mem,FUNC_8
force_operand,FUNC_9
gcc_assert,FUNC_10
gcc_unreachable,FUNC_11
gen_const_mem,FUNC_12
gen_reg_rtx,FUNC_13
gen_rtvec,FUNC_14
gen_rtx_CONST,FUNC_15
gen_rtx_PLUS,FUNC_16
gen_rtx_REG,FUNC_17
gen_rtx_SET,FUNC_18
gen_rtx_UNSPEC,FUNC_19
get_insns,FUNC_20
pic_offset_table_rtx,VAR_17
plus_constant,FUNC_21
regs_ever_live,VAR_18
reload_completed,VAR_19
reload_in_progress,VAR_20
s390_emit_tls_call_insn,FUNC_22
s390_get_thread_pointer,FUNC_23
s390_load_address,FUNC_24
start_sequence,FUNC_25
tls_symbolic_operand,FUNC_26
legitimize_tls_address,FUNC_27
addr,VAR_21
reg,VAR_22
new,VAR_23
tls_call,VAR_24
temp,VAR_25
base,VAR_26
r2,VAR_27
insn,VAR_28
