BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
GEN_INT,FUNC_0
GET_MODE_BITSIZE,FUNC_1
GET_MODE_SIZE,FUNC_2
HImode,VAR_2
INTVAL,FUNC_3
MODE_INT,VAR_3
SImode,VAR_4
TARGET_EXTIMM,VAR_5
TARGET_ZARCH,VAR_6
VOIDmode,VAR_7
adjust_address,FUNC_4
const0_rtx,VAR_8
const_int_operand,FUNC_5
emit_move_insn,FUNC_6
force_const_mem,FUNC_7
gcc_assert,FUNC_8
gen_int_mode,FUNC_9
gen_lowpart,FUNC_10
gen_rtx_LSHIFTRT,FUNC_11
gen_rtx_ZERO_EXTRACT,FUNC_12
memory_operand,FUNC_13
register_operand,FUNC_14
s390_expand_movmem,FUNC_15
set_mem_size,FUNC_16
smallest_mode_for_size,FUNC_17
word_mode,VAR_9
s390_expand_insv,FUNC_18
dest,VAR_10
op1,VAR_11
op2,VAR_12
src,VAR_13
bitsize,VAR_14
bitpos,VAR_15
mode,VAR_16
size,VAR_17
src_mem,VAR_18
stcmh_width,VAR_19
size,VAR_20
val,VAR_21
regpos,VAR_22
putmode,VAR_23
putsize,VAR_24
