ARG_POINTER_REGNUM,VAR_0
CONST,VAR_1
CONSTANT_POOL_ADDRESS_P,FUNC_0
CONST_INT,VAR_2
DISP_IN_RANGE,FUNC_1
FRAME_POINTER_REGNUM,VAR_3
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
HARD_FRAME_POINTER_REGNUM,VAR_4
INTVAL,FUNC_5
LABEL_REF,VAR_5
MINUS,VAR_6
NULL_RTX,VAR_7
PIC_OFFSET_TABLE_REGNUM,VAR_8
PLUS,VAR_9
Pmode,VAR_10
REG,VAR_11
REGNO,FUNC_6
REG_P,FUNC_7
REG_POINTER,FUNC_8
SImode,VAR_12
STACK_POINTER_REGNUM,VAR_13
SYMBOL_REF,VAR_14
UNSPEC,VAR_15
UNSPEC_GOT,VAR_16
UNSPEC_GOTNTPOFF,VAR_17
UNSPEC_LTREL_OFFSET,VAR_18
XEXP,FUNC_9
XINT,FUNC_10
XVECEXP,FUNC_11
XVECLEN,FUNC_12
arg_pointer_rtx,VAR_19
cfun,VAR_20
flag_pic,VAR_21
frame_pointer_needed,VAR_22
frame_pointer_rtx,VAR_23
gen_rtvec,FUNC_13
gen_rtx_CONST,FUNC_14
gen_rtx_REG,FUNC_15
gen_rtx_UNSPEC,FUNC_16
get_pool_mode,FUNC_17
plus_constant,FUNC_18
reload_completed,VAR_24
reload_in_progress,VAR_25
return_address_pointer_rtx,VAR_26
virtual_stack_vars_rtx,VAR_27
s390_decompose_address,FUNC_19
addr,VAR_28
out,VAR_29
offset,VAR_30
base,VAR_31
indx,VAR_32
disp,VAR_33
orig_disp,VAR_34
pointer,VAR_35
base_ptr,VAR_36
indx_ptr,VAR_37
literal_pool,VAR_38
fake_pool_base,VAR_39
op0,VAR_40
op1,VAR_41
code0,VAR_42
code1,VAR_43
tmp,VAR_44
sym,VAR_45
