CALL_INSN,VAR_0
GET_CODE,FUNC_0
INSN,VAR_1
NEXT_INSN,FUNC_1
NULL_RTX,VAR_2
PATTERN,FUNC_2
SET,VAR_3
SET_SRC,FUNC_3
TARGET_CPU_ZARCH,VAR_4
UNSPECV_MAIN_POOL,VAR_5
UNSPEC_VOLATILE,VAR_6
XINT,FUNC_4
find_constant_pool_ref,FUNC_5
gcc_assert,FUNC_6
get_insns,FUNC_7
get_pool_constant,FUNC_8
get_pool_mode,FUNC_9
remove_insn,FUNC_10
s390_add_constant,FUNC_11
s390_add_execute,FUNC_12
s390_alloc_pool,FUNC_13
s390_execute_label,FUNC_14
s390_free_pool,FUNC_15
s390_mainpool_start,FUNC_16
pool,VAR_7
insn,VAR_8
pool_ref,VAR_9
constant,VAR_10
mode,VAR_11
