ABS,VAR_0
AND,VAR_1
CCANmode,VAR_2
CCAPmode,VAR_3
CCL1mode,VAR_4
CCL2mode,VAR_5
CCLmode,VAR_6
CCSRmode,VAR_7
CCSmode,VAR_8
CCT3mode,VAR_9
CCTmode,VAR_10
CCURmode,VAR_11
CCUmode,VAR_12
CCZmode,VAR_13
CONST_INT,VAR_14
CONST_OK_FOR_K,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
HImode,VAR_15
INTVAL,FUNC_4
MINUS,VAR_16
MODE_INT,VAR_17
NEG,VAR_18
PLUS,VAR_19
QImode,VAR_20
SIGN_EXTEND,VAR_21
VOIDmode,VAR_22
XEXP,FUNC_5
ZERO_EXTEND,VAR_23
gcc_unreachable,FUNC_6
register_operand,FUNC_7
s390_tm_ccmode,FUNC_8
s390_select_ccmode,FUNC_9
code,VAR_24
op0,VAR_25
op1,VAR_26
ccmode,VAR_27
