CONST_INT,VAR_0
EQ,VAR_1
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_2
Pmode,VAR_3
QImode,VAR_4
TARGET_MVCLE,VAR_5
VOIDmode,VAR_6
XEXP,FUNC_4
add_optab,VAR_7
adjust_address,FUNC_5
change_address,FUNC_6
const0_rtx,VAR_8
const1_rtx,VAR_9
constm1_rtx,VAR_10
convert_modes,FUNC_7
convert_move,FUNC_8
convert_to_mode,FUNC_9
emit_cmp_and_jump_insns,FUNC_10
emit_insn,FUNC_11
emit_jump,FUNC_12
emit_label,FUNC_13
emit_move_insn,FUNC_14
expand_binop,FUNC_15
force_not_mem,FUNC_16
force_operand,FUNC_17
gcc_assert,FUNC_18
gen_clrmem_short,FUNC_19
gen_label_rtx,FUNC_20
gen_movmem_short,FUNC_21
gen_reg_rtx,FUNC_22
gen_rtx_PLUS,FUNC_23
gen_setmem_long,FUNC_24
lshr_optab,VAR_11
s390_load_address,FUNC_25
set_mem_size,FUNC_26
s390_expand_setmem,FUNC_27
dst,VAR_12
len,VAR_13
val,VAR_14
dstp1,VAR_15
dst_addr,VAR_16
src_addr,VAR_17
count,VAR_18
blocks,VAR_19
temp,VAR_20
dstp1,VAR_21
loop_start_label,VAR_22
loop_end_label,VAR_23
end_label,VAR_24
mode,VAR_25
