CCUmode,VAR_0
CC_REGNUM,VAR_1
CONST_INT,VAR_2
EQ,VAR_3
GEN_INT,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
INTVAL,FUNC_3
NULL_RTX,VAR_4
Pmode,VAR_5
TARGET_MVCLE,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_4
add_optab,VAR_8
change_address,FUNC_5
const0_rtx,VAR_9
constm1_rtx,VAR_10
convert_move,FUNC_6
convert_to_mode,FUNC_7
emit_cmp_and_jump_insns,FUNC_8
emit_insn,FUNC_9
emit_jump,FUNC_10
emit_jump_insn,FUNC_11
emit_label,FUNC_12
emit_move_insn,FUNC_13
expand_binop,FUNC_14
force_operand,FUNC_15
gen_cmpint,FUNC_16
gen_cmpmem_long,FUNC_17
gen_cmpmem_short,FUNC_18
gen_label_rtx,FUNC_19
gen_reg_rtx,FUNC_20
gen_rtx_IF_THEN_ELSE,FUNC_21
gen_rtx_LABEL_REF,FUNC_22
gen_rtx_NE,FUNC_23
gen_rtx_PLUS,FUNC_24
gen_rtx_REG,FUNC_25
gen_rtx_SET,FUNC_26
lshr_optab,VAR_11
pc_rtx,VAR_12
s390_load_address,FUNC_27
s390_expand_cmpmem,FUNC_28
target,VAR_13
op0,VAR_14
op1,VAR_15
len,VAR_16
ccreg,VAR_17
tmp,VAR_18
addr0,VAR_19
addr1,VAR_20
count,VAR_21
blocks,VAR_22
temp,VAR_23
loop_start_label,VAR_24
loop_end_label,VAR_25
end_label,VAR_26
mode,VAR_27
