BCMCPU_IS_6338,FUNC_0
BCMCPU_IS_6345,FUNC_1
BCMCPU_IS_6348,FUNC_2
BCMCPU_IS_6358,FUNC_3
DDR_DMIPSPLLCFG_REG,VAR_0
DMIPSPLLCFG_M1_MASK,VAR_1
DMIPSPLLCFG_M1_SHIFT,VAR_2
DMIPSPLLCFG_N1_MASK,VAR_3
DMIPSPLLCFG_N1_SHIFT,VAR_4
DMIPSPLLCFG_N2_MASK,VAR_5
DMIPSPLLCFG_N2_SHIFT,VAR_6
MIPSPLLCTL_M1CPU_MASK,VAR_7
MIPSPLLCTL_M1CPU_SHIFT,VAR_8
MIPSPLLCTL_N1_MASK,VAR_9
MIPSPLLCTL_N1_SHIFT,VAR_10
MIPSPLLCTL_N2_MASK,VAR_11
MIPSPLLCTL_N2_SHIFT,VAR_12
PERF_MIPSPLLCTL_REG,VAR_13
bcm_ddr_readl,FUNC_4
bcm_perf_readl,FUNC_5
detect_cpu_clock,FUNC_6
tmp,VAR_14
n1,VAR_15
n2,VAR_16
m1,VAR_17
