BCMCPU_IS_6338,FUNC_0
BCMCPU_IS_6345,FUNC_1
BCMCPU_IS_6348,FUNC_2
BCMCPU_IS_6358,FUNC_3
MEMC_CFG_32B_MASK,VAR_0
MEMC_CFG_COL_MASK,VAR_1
MEMC_CFG_COL_SHIFT,VAR_2
MEMC_CFG_REG,VAR_3
MEMC_CFG_ROW_MASK,VAR_4
MEMC_CFG_ROW_SHIFT,VAR_5
SDRAM_CFG_32B_MASK,VAR_6
SDRAM_CFG_BANK_MASK,VAR_7
SDRAM_CFG_COL_MASK,VAR_8
SDRAM_CFG_COL_SHIFT,VAR_9
SDRAM_CFG_REG,VAR_10
SDRAM_CFG_ROW_MASK,VAR_11
SDRAM_CFG_ROW_SHIFT,VAR_12
bcm_memc_readl,FUNC_4
bcm_sdram_readl,FUNC_5
detect_memory_size,FUNC_6
cols,VAR_13
rows,VAR_14
is_32bits,VAR_15
banks,VAR_16
val,VAR_17
