MTK_ADMA_MODE,VAR_0
MTK_HW_LRO_BW_THRE,VAR_1
MTK_HW_LRO_MAX_AGG_CNT,VAR_2
MTK_HW_LRO_REFRESH_TIME,VAR_3
MTK_HW_LRO_REPLACE_DELTA,VAR_4
MTK_HW_LRO_TIMER_UNIT,VAR_5
MTK_L3_CKS_UPD_EN,VAR_6
MTK_LRO_ALT_PKT_CNT_MODE,VAR_7
MTK_LRO_CTRL_DW1_CFG,FUNC_0
MTK_LRO_CTRL_DW2_CFG,FUNC_1
MTK_LRO_CTRL_DW3_CFG,FUNC_2
MTK_LRO_EN,VAR_8
MTK_LRO_MIN_RXD_SDL,VAR_9
MTK_MAX_RX_RING_NUM,VAR_10
MTK_PDMA_LRO_ALT_REFRESH_TIMER,VAR_11
MTK_PDMA_LRO_ALT_SCORE_DELTA,VAR_12
MTK_PDMA_LRO_CTRL_DW0,VAR_13
MTK_PDMA_LRO_CTRL_DW2,VAR_14
MTK_PDMA_LRO_CTRL_DW3,VAR_15
MTK_RING_AGE_TIME_H,VAR_16
MTK_RING_AGE_TIME_L,VAR_17
MTK_RING_AUTO_LERAN_MODE,VAR_18
MTK_RING_MAX_AGG_CNT_H,VAR_19
MTK_RING_MAX_AGG_CNT_L,VAR_20
MTK_RING_MAX_AGG_TIME,VAR_21
MTK_RING_VLD,VAR_22
mtk_w32,FUNC_3
mtk_hwlro_rx_init,FUNC_4
eth,VAR_23
i,VAR_24
ring_ctrl_dw1,VAR_25
ring_ctrl_dw2,VAR_26
ring_ctrl_dw3,VAR_27
lro_ctrl_dw0,VAR_28
lro_ctrl_dw3,VAR_29
