MTK_RESETTING,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
SKB_GSO_TCPV4,VAR_3
SKB_GSO_TCPV6,VAR_4
atomic_read,FUNC_0
dev_kfree_skb_any,FUNC_1
htons,FUNC_2
mtk_cal_txd_req,FUNC_3
mtk_stop_queue,FUNC_4
mtk_tx_map,FUNC_5
netdev_priv,FUNC_6
netif_err,FUNC_7
netif_warn,FUNC_8
skb_cow_head,FUNC_9
skb_is_gso,FUNC_10
skb_shinfo,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
tcp_hdr,FUNC_14
test_bit,FUNC_15
tx_err,VAR_5
tx_queued,VAR_6
unlikely,FUNC_16
mtk_start_xmit,FUNC_17
skb,VAR_7
dev,VAR_8
mac,VAR_9
eth,VAR_10
ring,VAR_11
stats,VAR_12
gso,VAR_13
tx_num,VAR_14
