EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZ,VAR_3
IS_ERR,FUNC_0
MLO_AN_PHY,VAR_4
MTK_MAC_COUNT,VAR_5
MTK_STAT_OFFSET,VAR_6
NETIF_F_HW_VLAN_CTAG_RX,VAR_7
NETIF_F_HW_VLAN_CTAG_TX,VAR_8
NETIF_F_LRO,VAR_9
PHYLINK_NETDEV,VAR_10
PHY_INTERFACE_MODE_NA,VAR_11
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
SPEED_UNKNOWN,VAR_12
alloc_etherdev,FUNC_3
be32_to_cpup,FUNC_4
dev_err,FUNC_5
devm_kzalloc,FUNC_6
free_netdev,FUNC_7
memset,FUNC_8
mtk_ethtool_ops,VAR_13
mtk_netdev_ops,VAR_14
mtk_phylink_ops,VAR_15
netdev_priv,FUNC_9
of_fwnode_handle,FUNC_10
of_get_phy_mode,FUNC_11
of_get_property,FUNC_12
phylink_create,FUNC_13
spin_lock_init,FUNC_14
u64_stats_init,FUNC_15
mtk_add_mac,FUNC_16
eth,VAR_16
np,VAR_17
_id,VAR_18
phylink,VAR_19
phy_mode,VAR_20
id,VAR_21
err,VAR_22
mac,VAR_23
