GPIO_BIAS_CTRL,VAR_0
GPIO_DRV_SEL10,VAR_1
GPIO_OD33_CTRL8,VAR_2
MAC_MCR_FORCE_LINK_DOWN,VAR_3
MTK_CDMP_EG_CTRL,VAR_4
MTK_CDMQ_IG_CTRL,VAR_5
MTK_CDMQ_STAG_EN,VAR_6
MTK_FE_INT_GRP,VAR_7
MTK_GDMA_FWD_CFG,FUNC_0
MTK_GDMA_ICS_EN,VAR_8
MTK_GDMA_TCS_EN,VAR_9
MTK_GDMA_UCS_EN,VAR_10
MTK_HAS_CAPS,FUNC_1
MTK_HW_INIT,VAR_11
MTK_MAC_COUNT,VAR_12
MTK_MAC_MCR,FUNC_2
MTK_PDMA_DELAY_INT,VAR_13
MTK_PDMA_DELAY_RX_DELAY,VAR_14
MTK_PDMA_INT_GRP1,VAR_15
MTK_PDMA_INT_GRP2,VAR_16
MTK_QDMA_DELAY_INT,VAR_17
MTK_QDMA_INT_GRP1,VAR_18
MTK_QDMA_INT_GRP2,VAR_19
MTK_RST_GL,VAR_20
MTK_RX_DONE_INT,VAR_21
MTK_SOC_MT7628,VAR_22
MTK_TX_DONE_INT,VAR_23
RSTCTRL_FE,VAR_24
RSTCTRL_PPE,VAR_25
RST_GL_PSE,VAR_26
dev_err,FUNC_3
device_reset,FUNC_4
ethsys_reset,FUNC_5
mtk_clk_enable,FUNC_6
mtk_r32,FUNC_7
mtk_rx_irq_disable,FUNC_8
mtk_tx_irq_disable,FUNC_9
mtk_w32,FUNC_10
pm_runtime_disable,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_get_sync,FUNC_13
pm_runtime_put_sync,FUNC_14
regmap_write,FUNC_15
test_and_set_bit,FUNC_16
mtk_hw_init,FUNC_17
eth,VAR_27
i,VAR_28
val,VAR_29
ret,VAR_30
val,VAR_31
