DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_DATA_LEN,VAR_3
GFP_ATOMIC,VAR_4
GFP_KERNEL,VAR_5
MTK_DMA_SIZE,VAR_6
MTK_HAS_CAPS,FUNC_0
MTK_HW_LRO_DMA_SIZE,VAR_7
MTK_MAX_LRO_RX_LENGTH,VAR_8
MTK_PDMA_RST_IDX,VAR_9
MTK_PRX_BASE_PTR_CFG,FUNC_1
MTK_PRX_CRX_IDX_CFG,FUNC_2
MTK_PRX_MAX_CNT_CFG,FUNC_3
MTK_PST_DRX_IDX_CFG,FUNC_4
MTK_RX_FLAGS_HWLRO,VAR_10
MTK_RX_FLAGS_QDMA,VAR_11
MTK_SOC_MT7628,VAR_12
NET_SKB_PAD,VAR_13
RX_DMA_LSO,VAR_14
RX_DMA_PLEN0,FUNC_5
dma_alloc_coherent,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
kcalloc,FUNC_9
mtk_max_buf_size,FUNC_10
mtk_max_frag_size,FUNC_11
mtk_w32,FUNC_12
netdev_alloc_frag,FUNC_13
unlikely,FUNC_14
wmb,FUNC_15
mtk_rx_alloc,FUNC_16
eth,VAR_15
ring_no,VAR_16
rx_flag,VAR_17
ring,VAR_18
rx_data_len,VAR_19
rx_dma_size,VAR_20
i,VAR_21
offset,VAR_22
dma_addr,VAR_23
