CHECKSUM_UNNECESSARY,VAR_0
DMA_FROM_DEVICE,VAR_1
ETH_P_8021Q,VAR_2
MTK_HAS_CAPS,FUNC_0
MTK_MAC_COUNT,VAR_3
MTK_RESETTING,VAR_4
MTK_SOC_MT7628,VAR_5
NETIF_F_HW_VLAN_CTAG_RX,VAR_6
NET_IP_ALIGN,VAR_7
NET_SKB_PAD,VAR_8
NEXT_DESP_IDX,FUNC_1
RX_DMA_DONE,VAR_9
RX_DMA_FPORT_MASK,VAR_10
RX_DMA_FPORT_SHIFT,VAR_11
RX_DMA_GET_PLEN0,FUNC_2
RX_DMA_LSO,VAR_12
RX_DMA_PLEN0,FUNC_3
RX_DMA_VID,FUNC_4
__vlan_hwaccel_put_tag,FUNC_5
build_skb,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
dma_unmap_single,FUNC_9
eth_type_trans,FUNC_10
htons,FUNC_11
mtk_get_rx_ring,FUNC_12
mtk_rx_get_desc,FUNC_13
mtk_update_rx_cpu_idx,FUNC_14
napi_alloc_frag,FUNC_15
napi_gro_receive,FUNC_16
skb_checksum_none_assert,FUNC_17
skb_free_frag,FUNC_18
skb_put,FUNC_19
skb_record_rx_queue,FUNC_20
skb_reserve,FUNC_21
test_bit,FUNC_22
unlikely,FUNC_23
wmb,FUNC_24
mtk_poll_rx,FUNC_25
napi,VAR_13
budget,VAR_14
eth,VAR_15
ring,VAR_16
idx,VAR_17
skb,VAR_18
data,VAR_19
new_data,VAR_20
rxd,VAR_21
trxd,VAR_22
done,VAR_23
netdev,VAR_24
pktlen,VAR_25
dma_addr,VAR_26
mac,VAR_27
