CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
ENOMEM,VAR_2
MT7628_TX_CTX_IDX0,VAR_3
MTK_DMA_DUMMY_DESC,VAR_4
MTK_HAS_CAPS,FUNC_0
MTK_QDMA,VAR_5
MTK_QTX_CTX_PTR,VAR_6
MTK_TX_DMA_BUF_LEN,VAR_7
MTK_TX_FLAGS_FPORT0,VAR_8
MTK_TX_FLAGS_FPORT1,VAR_9
MTK_TX_FLAGS_PAGE0,VAR_10
MTK_TX_FLAGS_SINGLE0,VAR_11
NEXT_DESP_IDX,FUNC_1
TX_DMA_CHKSUM,VAR_12
TX_DMA_DESP2_DEF,VAR_13
TX_DMA_FPORT_SHIFT,VAR_14
TX_DMA_INS_VLAN,VAR_15
TX_DMA_LS0,VAR_16
TX_DMA_LS1,VAR_17
TX_DMA_OWNER_CPU,VAR_18
TX_DMA_PLEN0,FUNC_2
TX_DMA_SWC,VAR_19
TX_DMA_TSO,VAR_20
WRITE_ONCE,FUNC_3
atomic_sub,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
memset,FUNC_7
min,FUNC_8
mtk_desc_to_tx_buf,FUNC_9
mtk_qdma_phys_to_virt,FUNC_10
mtk_tx_unmap,FUNC_11
mtk_w32,FUNC_12
netdev_get_tx_queue,FUNC_13
netdev_priv,FUNC_14
netdev_sent_queue,FUNC_15
netdev_xmit_more,FUNC_16
netif_xmit_stopped,FUNC_17
qdma_to_pdma,FUNC_18
setup_tx_buf,FUNC_19
skb_frag_dma_map,FUNC_20
skb_frag_size,FUNC_21
skb_headlen,FUNC_22
skb_shinfo,FUNC_23
skb_tx_timestamp,FUNC_24
skb_vlan_tag_get,FUNC_25
skb_vlan_tag_present,FUNC_26
txd_to_idx,FUNC_27
unlikely,FUNC_28
wmb,FUNC_29
mtk_tx_map,FUNC_30
skb,VAR_21
dev,VAR_22
tx_num,VAR_23
ring,VAR_24
gso,VAR_25
mac,VAR_26
eth,VAR_27
itxd,VAR_28
txd,VAR_29
itxd_pdma,VAR_30
txd_pdma,VAR_31
itx_buf,VAR_32
tx_buf,VAR_33
mapped_addr,VAR_34
nr_frags,VAR_35
i,VAR_36
n_desc,VAR_37
txd4,VAR_38
fport,VAR_39
k,VAR_40
frag,VAR_41
offset,VAR_42
frag_size,VAR_43
last_frag,VAR_44
frag_map_size,VAR_45
new_desc,VAR_46
next_idx,VAR_47
