AES_BLOCK_SIZE,VAR_0
GCM_IV_SIZE,VAR_1
GHASH_BLOCK_SIZE,VAR_2
aes_encrypt,FUNC_0
crypto_aead_authsize,FUNC_1
crypto_aead_ctx,FUNC_2
crypto_aead_reqtfm,FUNC_3
crypto_inc,FUNC_4
crypto_simd_usable,FUNC_5
crypto_xor_cpy,FUNC_6
gcm_calculate_auth_mac,FUNC_7
gcm_final,FUNC_8
ghash_do_update,FUNC_9
kernel_neon_begin,FUNC_10
kernel_neon_end,FUNC_11
likely,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
num_rounds,FUNC_15
pmull_gcm_encrypt,FUNC_16
pmull_gcm_encrypt_block,FUNC_17
pmull_ghash_update_p64,VAR_3
put_unaligned_be32,FUNC_18
scatterwalk_map_and_copy,FUNC_19
skcipher_walk_aead_encrypt,FUNC_20
skcipher_walk_done,FUNC_21
gcm_encrypt,FUNC_22
req,VAR_4
aead,VAR_5
ctx,VAR_6
walk,VAR_7
iv,VAR_8
ks,VAR_9
tag,VAR_10
dg,VAR_11
nrounds,VAR_12
err,VAR_13
rk,VAR_14
blocks,VAR_15
blocks,VAR_16
dst,VAR_17
src,VAR_18
remaining,VAR_19
buf,VAR_20
nbytes,VAR_21
dst,VAR_22
head,VAR_23
