AES_BLOCK_SIZE,VAR_0
EBADMSG,VAR_1
GCM_IV_SIZE,VAR_2
GHASH_BLOCK_SIZE,VAR_3
aes_encrypt,FUNC_0
crypto_aead_authsize,FUNC_1
crypto_aead_ctx,FUNC_2
crypto_aead_reqtfm,FUNC_3
crypto_inc,FUNC_4
crypto_memneq,FUNC_5
crypto_simd_usable,FUNC_6
crypto_xor_cpy,FUNC_7
gcm_calculate_auth_mac,FUNC_8
gcm_final,FUNC_9
ghash_do_update,FUNC_10
kernel_neon_begin,FUNC_11
kernel_neon_end,FUNC_12
likely,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
num_rounds,FUNC_16
pmull_gcm_decrypt,FUNC_17
pmull_gcm_encrypt_block,FUNC_18
pmull_ghash_update_p64,VAR_4
put_unaligned_be32,FUNC_19
scatterwalk_map_and_copy,FUNC_20
skcipher_walk_aead_decrypt,FUNC_21
skcipher_walk_done,FUNC_22
gcm_decrypt,FUNC_23
req,VAR_5
aead,VAR_6
ctx,VAR_7
authsize,VAR_8
walk,VAR_9
iv,VAR_10
tag,VAR_11
buf,VAR_12
dg,VAR_13
nrounds,VAR_14
err,VAR_15
rk,VAR_16
blocks,VAR_17
rem,VAR_18
iv2,VAR_19
blocks,VAR_20
dst,VAR_21
src,VAR_22
iv2,VAR_23
src,VAR_24
head,VAR_25
nbytes,VAR_26
