AIO_DONE,VAR_0
CAM_DEV_QFRZN,VAR_1
EINTR,VAR_2
EV_ADD,VAR_3
EV_ENABLE,VAR_4
EV_ERROR,VAR_5
EV_SET,FUNC_0
MAX_EVENTS,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGTERM,VAR_9
TAILQ_EMPTY,FUNC_1
TAILQ_FIRST,FUNC_2
TAILQ_REMOVE,FUNC_3
abort,FUNC_4
debug,VAR_10
err,FUNC_5
errno,VAR_11
errx,FUNC_6
handle_read,FUNC_7
kevent,FUNC_8
kq_fd,VAR_12
kqueue,FUNC_9
periph_links,VAR_13
queue_io,FUNC_10
rel_simq,FUNC_11
run_queue,FUNC_12
targ_fd,VAR_14
warnx,FUNC_13
work_atio,FUNC_14
work_inot,FUNC_15
work_queue,VAR_15
request_loop,FUNC_16
events,VAR_16
ts,VAR_17
tptr,VAR_18
quit,VAR_19
retval,VAR_20
i,VAR_21
oo,VAR_22
ccb_h,VAR_23
ctio,VAR_24
c_descr,VAR_25
ccb,VAR_26
