EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
KEY_FLAG_ROOT_CAN_INVAL,VAR_3
KEY_USR_VIEW,VAR_4
PTR_ERR,FUNC_1
dns_key_error,VAR_5
dns_resolver_cache,VAR_6
down_read,FUNC_2
kdebug,FUNC_3
kenter,FUNC_4
key_invalidate,FUNC_5
key_put,FUNC_6
key_type_dns_resolver,VAR_7
key_validate,FUNC_7
kfree,FUNC_8
kleave,FUNC_9
kmalloc,FUNC_10
kmemdup_nul,FUNC_11
memcpy,FUNC_12
override_creds,FUNC_13
request_key_net,FUNC_14
revert_creds,FUNC_15
set_bit,FUNC_16
strlen,FUNC_17
up_read,FUNC_18
user_key_payload_locked,FUNC_19
dns_query,FUNC_20
net,VAR_8
type,VAR_9
name,VAR_10
namelen,VAR_11
options,VAR_12
_result,VAR_13
_expiry,VAR_14
invalidate,VAR_15
rkey,VAR_16
upayload,VAR_17
saved_cred,VAR_18
typelen,VAR_19
desclen,VAR_20
desc,VAR_21
cp,VAR_22
ret,VAR_23
len,VAR_24
