D,FUNC_0
E,VAR_0
END,VAR_1
F,VAR_2
KC_RSFT,VAR_3
L,VAR_4
MACRO,FUNC_1
MACRO_NONE,VAR_5
O,VAR_6
PLAY_SONG,FUNC_2
R,VAR_7
U,FUNC_3
V,VAR_8
_ADJUST,VAR_9
_PLOVER,VAR_10
backlight_step,FUNC_4
eeconfig_init,FUNC_5
eeconfig_is_enabled,FUNC_6
eeconfig_read_keymap,FUNC_7
eeconfig_update_keymap,FUNC_8
keymap_config,VAR_11
layer_off,FUNC_9
layer_on,FUNC_10
persistent_default_layer_set,FUNC_11
register_code,FUNC_12
stop_all_notes,FUNC_13
tone_colemak,VAR_12
tone_dvorak,VAR_13
tone_plover,VAR_14
tone_plover_gb,VAR_15
tone_qwerty,VAR_16
unregister_code,FUNC_14
update_tri_layer,FUNC_15
action_get_macro,FUNC_16
record,VAR_17
id,VAR_18
opt,VAR_19
