BMK_ZLIB,VAR_0
BMK_ZLIB_REUSE,VAR_1
BMK_ZSTD,VAR_2
BMK_ZSTD_STREAM,VAR_3
BMK_ZWRAP_ZLIB,VAR_4
BMK_ZWRAP_ZLIB_REUSE,VAR_5
BMK_ZWRAP_ZSTD,VAR_6
BMK_ZWRAP_ZSTD_REUSE,VAR_7
BMK_benchMem,FUNC_0
DISPLAY,FUNC_1
SET_REALTIME_PRIORITY,VAR_8
ZLIB_VERSION,VAR_9
ZSTD_GIT_COMMIT_STRING,VAR_10
ZSTD_VERSION_STRING,VAR_11
Z_BEST_COMPRESSION,VAR_12
g_additionalParam,VAR_13
g_blockSize,VAR_14
g_displayLevel,VAR_15
g_nbIterations,VAR_16
strrchr,FUNC_2
BMK_benchCLevel,FUNC_3
srcBuffer,VAR_17
benchedSize,VAR_18
displayName,VAR_19
cLevel,VAR_20
cLevelLast,VAR_21
fileSizes,VAR_22
nbFiles,VAR_23
dictBuffer,VAR_24
dictBufferSize,VAR_25
l,VAR_26
pch,VAR_27
