r_has_min_length,FUNC_0
r_step1,FUNC_1
r_step2a,FUNC_2
r_step2b,FUNC_3
r_step2c,FUNC_4
r_step2d,FUNC_5
r_step3,FUNC_6
r_step4,FUNC_7
r_step5a,FUNC_8
r_step5b,FUNC_9
r_step5c,FUNC_10
r_step5d,FUNC_11
r_step5e,FUNC_12
r_step5f,FUNC_13
r_step5g,FUNC_14
r_step5h,FUNC_15
r_step5i,FUNC_16
r_step5j,FUNC_17
r_step5k,FUNC_18
r_step5l,FUNC_19
r_step5m,FUNC_20
r_step6,FUNC_21
r_step7,FUNC_22
r_steps1,FUNC_23
r_steps10,FUNC_24
r_steps2,FUNC_25
r_steps3,FUNC_26
r_steps4,FUNC_27
r_steps5,FUNC_28
r_steps6,FUNC_29
r_steps7,FUNC_30
r_steps8,FUNC_31
r_steps9,FUNC_32
r_tolower,FUNC_33
greek_UTF_8_stem,FUNC_34
z,VAR_0
m1,VAR_1
ret,VAR_2
ret,VAR_3
m2,VAR_4
ret,VAR_5
m3,VAR_6
ret,VAR_7
m4,VAR_8
ret,VAR_9
m5,VAR_10
ret,VAR_11
m6,VAR_12
ret,VAR_13
m7,VAR_14
ret,VAR_15
m8,VAR_16
ret,VAR_17
m9,VAR_18
ret,VAR_19
m10,VAR_20
ret,VAR_21
m11,VAR_22
ret,VAR_23
m12,VAR_24
ret,VAR_25
m13,VAR_26
ret,VAR_27
m14,VAR_28
ret,VAR_29
m15,VAR_30
ret,VAR_31
m16,VAR_32
ret,VAR_33
m17,VAR_34
ret,VAR_35
m18,VAR_36
ret,VAR_37
m19,VAR_38
ret,VAR_39
m20,VAR_40
ret,VAR_41
m21,VAR_42
ret,VAR_43
m22,VAR_44
ret,VAR_45
m23,VAR_46
ret,VAR_47
m24,VAR_48
ret,VAR_49
m25,VAR_50
ret,VAR_51
m26,VAR_52
ret,VAR_53
m27,VAR_54
ret,VAR_55
m28,VAR_56
ret,VAR_57
m29,VAR_58
ret,VAR_59
m30,VAR_60
ret,VAR_61
m31,VAR_62
ret,VAR_63
m32,VAR_64
ret,VAR_65
m33,VAR_66
ret,VAR_67
