g_v,VAR_0
in_grouping,FUNC_0
out_grouping,FUNC_1
r_Step_1a,FUNC_2
r_Step_1b,FUNC_3
r_Step_1c,FUNC_4
r_Step_2,FUNC_5
r_Step_3,FUNC_6
r_Step_4,FUNC_7
r_Step_5a,FUNC_8
r_Step_5b,FUNC_9
s_21,VAR_1
s_22,VAR_2
s_23,VAR_3
slice_from_s,FUNC_10
porter_ISO_8859_1_stem,FUNC_11
z,VAR_4
c1,VAR_5
ret,VAR_6
c2,VAR_7
c3,VAR_8
c4,VAR_9
ret,VAR_10
c5,VAR_11
ret,VAR_12
ret,VAR_13
ret,VAR_14
ret,VAR_15
m6,VAR_16
ret,VAR_17
m7,VAR_18
ret,VAR_19
m8,VAR_20
ret,VAR_21
m9,VAR_22
ret,VAR_23
m10,VAR_24
ret,VAR_25
m11,VAR_26
ret,VAR_27
m12,VAR_28
ret,VAR_29
m13,VAR_30
ret,VAR_31
c14,VAR_32
c15,VAR_33
c16,VAR_34
ret,VAR_35
