r_mark_DUr,FUNC_0
r_mark_cAsInA,FUNC_1
r_mark_lAr,FUNC_2
r_mark_nUz,FUNC_3
r_mark_sUn,FUNC_4
r_mark_sUnUz,FUNC_5
r_mark_yDU,FUNC_6
r_mark_yUm,FUNC_7
r_mark_yUz,FUNC_8
r_mark_yken,FUNC_9
r_mark_ymUs_,FUNC_10
r_mark_ysA,FUNC_11
slice_del,FUNC_12
r_stem_nominal_verb_suffixes,FUNC_13
z,VAR_0
m1,VAR_1
m2,VAR_2
ret,VAR_3
ret,VAR_4
ret,VAR_5
ret,VAR_6
ret,VAR_7
m3,VAR_8
ret,VAR_9
ret,VAR_10
ret,VAR_11
ret,VAR_12
ret,VAR_13
ret,VAR_14
ret,VAR_15
ret,VAR_16
m4,VAR_17
m5,VAR_18
ret,VAR_19
ret,VAR_20
ret,VAR_21
ret,VAR_22
ret,VAR_23
m6,VAR_24
ret,VAR_25
ret,VAR_26
m7,VAR_27
ret,VAR_28
ret,VAR_29
ret,VAR_30
ret,VAR_31
ret,VAR_32
m8,VAR_33
ret,VAR_34
ret,VAR_35
ret,VAR_36
m9,VAR_37
m10,VAR_38
ret,VAR_39
ret,VAR_40
ret,VAR_41
ret,VAR_42
ret,VAR_43
ret,VAR_44
ret,VAR_45
