eq_s,FUNC_0
eq_s_b,FUNC_1
r_adjectival,FUNC_2
r_derivational,FUNC_3
r_mark_regions,FUNC_4
r_noun,FUNC_5
r_perfective_gerund,FUNC_6
r_reflexive,FUNC_7
r_tidy_up,FUNC_8
r_verb,FUNC_9
s_10,VAR_0
s_11,VAR_1
s_9,VAR_2
skip_utf8,FUNC_10
slice_del,FUNC_11
slice_from_s,FUNC_12
russian_UTF_8_stem,FUNC_13
z,VAR_3
c1,VAR_4
c2,VAR_5
c3,VAR_6
ret,VAR_7
ret,VAR_8
ret,VAR_9
mlimit4,VAR_10
m5,VAR_11
m6,VAR_12
ret,VAR_13
m7,VAR_14
ret,VAR_15
m8,VAR_16
ret,VAR_17
ret,VAR_18
ret,VAR_19
m9,VAR_20
ret,VAR_21
m10,VAR_22
ret,VAR_23
m11,VAR_24
ret,VAR_25
