r_fix_ending,FUNC_0
r_has_min_length,FUNC_1
r_remove_command_suffixes,FUNC_2
r_remove_common_word_endings,FUNC_3
r_remove_plural_suffix,FUNC_4
r_remove_pronoun_prefixes,FUNC_5
r_remove_question_prefixes,FUNC_6
r_remove_question_suffixes,FUNC_7
r_remove_tense_suffixes,FUNC_8
r_remove_um,FUNC_9
r_remove_vetrumai_urupukal,FUNC_10
tamil_UTF_8_stem,FUNC_11
z,VAR_0
c1,VAR_1
ret,VAR_2
ret,VAR_3
c2,VAR_4
ret,VAR_5
c3,VAR_6
ret,VAR_7
c4,VAR_8
ret,VAR_9
c5,VAR_10
ret,VAR_11
c6,VAR_12
ret,VAR_13
c7,VAR_14
ret,VAR_15
c8,VAR_16
ret,VAR_17
c9,VAR_18
ret,VAR_19
c10,VAR_20
ret,VAR_21
