g_v,VAR_0
in_grouping_U,FUNC_0
out_grouping_U,FUNC_1
r_Step_1a,FUNC_2
r_Step_1b,FUNC_3
r_Step_1c,FUNC_4
r_Step_2,FUNC_5
r_Step_3,FUNC_6
r_Step_4,FUNC_7
r_Step_5a,FUNC_8
r_Step_5b,FUNC_9
s_21,VAR_1
s_22,VAR_2
s_23,VAR_3
skip_utf8,FUNC_10
slice_from_s,FUNC_11
porter_UTF_8_stem,FUNC_12
z,VAR_4
c1,VAR_5
ret,VAR_6
c2,VAR_7
c3,VAR_8
c4,VAR_9
ret,VAR_10
ret,VAR_11
c5,VAR_12
ret,VAR_13
ret,VAR_14
ret,VAR_15
ret,VAR_16
m6,VAR_17
ret,VAR_18
m7,VAR_19
ret,VAR_20
m8,VAR_21
ret,VAR_22
m9,VAR_23
ret,VAR_24
m10,VAR_25
ret,VAR_26
m11,VAR_27
ret,VAR_28
m12,VAR_29
ret,VAR_30
m13,VAR_31
ret,VAR_32
c14,VAR_33
c15,VAR_34
c16,VAR_35
ret,VAR_36
ret,VAR_37
