r_Checks1,FUNC_0
r_Normalize_post,FUNC_1
r_Normalize_pre,FUNC_2
r_Prefix_Step1,FUNC_3
r_Prefix_Step2,FUNC_4
r_Prefix_Step3_Verb,FUNC_5
r_Prefix_Step3a_Noun,FUNC_6
r_Prefix_Step3b_Noun,FUNC_7
r_Prefix_Step4_Verb,FUNC_8
r_Suffix_All_alef_maqsura,FUNC_9
r_Suffix_Noun_Step1a,FUNC_10
r_Suffix_Noun_Step1b,FUNC_11
r_Suffix_Noun_Step2a,FUNC_12
r_Suffix_Noun_Step2b,FUNC_13
r_Suffix_Noun_Step2c1,FUNC_14
r_Suffix_Noun_Step2c2,FUNC_15
r_Suffix_Noun_Step3,FUNC_16
r_Suffix_Verb_Step1,FUNC_17
r_Suffix_Verb_Step2a,FUNC_18
r_Suffix_Verb_Step2b,FUNC_19
r_Suffix_Verb_Step2c,FUNC_20
skip_utf8,FUNC_21
arabic_UTF_8_stem,FUNC_22
z,VAR_0
c1,VAR_1
ret,VAR_2
ret,VAR_3
m2,VAR_4
m3,VAR_5
m4,VAR_6
i,VAR_7
m5,VAR_8
ret,VAR_9
m6,VAR_10
ret,VAR_11
ret,VAR_12
ret,VAR_13
ret,VAR_14
ret,VAR_15
m7,VAR_16
m8,VAR_17
ret,VAR_18
ret,VAR_19
m9,VAR_20
ret,VAR_21
ret,VAR_22
ret,VAR_23
ret,VAR_24
ret,VAR_25
m10,VAR_26
ret,VAR_27
ret,VAR_28
ret,VAR_29
ret,VAR_30
ret,VAR_31
ret,VAR_32
ret,VAR_33
c11,VAR_34
c12,VAR_35
ret,VAR_36
c13,VAR_37
ret,VAR_38
c14,VAR_39
ret,VAR_40
ret,VAR_41
c15,VAR_42
ret,VAR_43
ret,VAR_44
ret,VAR_45
