r_Step_1a,FUNC_0
r_Step_1b,FUNC_1
r_Step_1c,FUNC_2
r_Step_2,FUNC_3
r_Step_3,FUNC_4
r_Step_4,FUNC_5
r_Step_5,FUNC_6
r_exception1,FUNC_7
r_exception2,FUNC_8
r_mark_regions,FUNC_9
r_postlude,FUNC_10
r_prelude,FUNC_11
english_ISO_8859_1_stem,FUNC_12
z,VAR_0
c1,VAR_1
ret,VAR_2
c2,VAR_3
ret,VAR_4
ret,VAR_5
ret,VAR_6
m3,VAR_7
ret,VAR_8
m4,VAR_9
ret,VAR_10
m5,VAR_11
ret,VAR_12
m6,VAR_13
ret,VAR_14
m7,VAR_15
ret,VAR_16
m8,VAR_17
ret,VAR_18
m9,VAR_19
ret,VAR_20
m10,VAR_21
ret,VAR_22
c11,VAR_23
ret,VAR_24
