r_mark_DA,FUNC_0
r_mark_ki,FUNC_1
r_mark_lAr,FUNC_2
r_mark_lArI,FUNC_3
r_mark_nUn,FUNC_4
r_mark_ndA,FUNC_5
r_mark_possessives,FUNC_6
r_mark_sU,FUNC_7
slice_del,FUNC_8
r_stem_suffix_chain_before_ki,FUNC_9
z,VAR_0
ret,VAR_1
m1,VAR_2
ret,VAR_3
ret,VAR_4
m2,VAR_5
m3,VAR_6
ret,VAR_7
ret,VAR_8
m4,VAR_9
ret,VAR_10
ret,VAR_11
ret,VAR_12
m5,VAR_13
ret,VAR_14
ret,VAR_15
ret,VAR_16
ret,VAR_17
ret,VAR_18
m6,VAR_19
m7,VAR_20
ret,VAR_21
ret,VAR_22
m8,VAR_23
ret,VAR_24
ret,VAR_25
ret,VAR_26
m9,VAR_27
ret,VAR_28
ret,VAR_29
ret,VAR_30
ret,VAR_31
ret,VAR_32
m10,VAR_33
ret,VAR_34
ret,VAR_35
ret,VAR_36
ret,VAR_37
m11,VAR_38
ret,VAR_39
ret,VAR_40
ret,VAR_41
ret,VAR_42
