eq_s_b,FUNC_0
r_i_verb_suffix,FUNC_1
r_mark_regions,FUNC_2
r_postlude,FUNC_3
r_prelude,FUNC_4
r_residual_suffix,FUNC_5
r_standard_suffix,FUNC_6
r_un_accent,FUNC_7
r_un_double,FUNC_8
r_verb_suffix,FUNC_9
s_37,VAR_0
s_38,VAR_1
s_39,VAR_2
slice_from_s,FUNC_10
french_UTF_8_stem,FUNC_11
z,VAR_3
c1,VAR_4
ret,VAR_5
ret,VAR_6
m2,VAR_7
m3,VAR_8
m4,VAR_9
m5,VAR_10
ret,VAR_11
ret,VAR_12
ret,VAR_13
m6,VAR_14
m7,VAR_15
ret,VAR_16
ret,VAR_17
ret,VAR_18
m8,VAR_19
ret,VAR_20
m9,VAR_21
ret,VAR_22
c10,VAR_23
ret,VAR_24
